pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 99.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7875_1.
Episode: 7901, avg. length 5335.65
first_0:                 episode reward: -48.2500,                 loss: 0.0406
second_0:                 episode reward: 48.2500,                 loss: nan
Episode: 7921, avg. length 8563.15
first_0:                 episode reward: -53.3500,                 loss: 0.0325
second_0:                 episode reward: 53.3500,                 loss: nan
Episode: 7941, avg. length 8432.4
first_0:                 episode reward: -10.8500,                 loss: 0.0228
second_0:                 episode reward: 10.8500,                 loss: nan
Episode: 7961, avg. length 4334.55
first_0:                 episode reward: 6.8500,                 loss: nan
second_0:                 episode reward: -6.8500,                 loss: nan
Score delta: 20.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7941_0.
Episode: 7981, avg. length 4928.5
first_0:                 episode reward: -13.0500,                 loss: nan
second_0:                 episode reward: 13.0500,                 loss: nan
Score delta: 19.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7963_1.
Episode: 8001, avg. length 7330.7
first_0:                 episode reward: 53.1000,                 loss: nan
second_0:                 episode reward: -53.1000,                 loss: nan
Score delta: 54.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/7984_0.
Episode: 8021, avg. length 6656.6
first_0:                 episode reward: -48.3000,                 loss: nan
second_0:                 episode reward: 48.3000,                 loss: nan
Score delta: 21.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8008_1.
Episode: 8041, avg. length 4633.05
first_0:                 episode reward: -20.5500,                 loss: nan
second_0:                 episode reward: 20.5500,                 loss: nan
Score delta: 16.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8035_0.
Episode: 8061, avg. length 6708.7
first_0:                 episode reward: -39.2500,                 loss: nan
second_0:                 episode reward: 39.2500,                 loss: nan
Score delta: 70.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8056_1.
Episode: 8081, avg. length 7272.1
first_0:                 episode reward: -44.1000,                 loss: 0.0304
second_0:                 episode reward: 44.1000,                 loss: nan
Episode: 8101, avg. length 7047.7
first_0:                 episode reward: -13.7500,                 loss: nan
second_0:                 episode reward: 13.7500,                 loss: nan
Score delta: 11.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8088_0.
Episode: 8121, avg. length 5765.1
first_0:                 episode reward: -31.5500,                 loss: nan
second_0:                 episode reward: 31.5500,                 loss: nan
Score delta: 84.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8109_1.
Episode: 8141, avg. length 8238.1
first_0:                 episode reward: -61.2000,                 loss: 0.0362
second_0:                 episode reward: 61.2000,                 loss: nan
Episode: 8161, avg. length 7541.55
first_0:                 episode reward: -25.5500,                 loss: nan
second_0:                 episode reward: 25.5500,                 loss: nan
Score delta: 12.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8146_0.
Episode: 8181, avg. length 4927.8
first_0:                 episode reward: -39.8500,                 loss: nan
second_0:                 episode reward: 39.8500,                 loss: nan
Score delta: 108.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8167_1.
Episode: 8201, avg. length 6737.75
first_0:                 episode reward: -43.5500,                 loss: 0.0286
second_0:                 episode reward: 43.5500,                 loss: nan
Episode: 8221, avg. length 7427.55
first_0:                 episode reward: 57.1000,                 loss: nan
second_0:                 episode reward: -57.1000,                 loss: nan
Score delta: 16.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8206_0.
Episode: 8241, avg. length 5267.55
first_0:                 episode reward: 6.3000,                 loss: nan
second_0:                 episode reward: -6.3000,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8233_1.
Episode: 8261, avg. length 3997.95
first_0:                 episode reward: -24.1000,                 loss: 0.0290
second_0:                 episode reward: 24.1000,                 loss: nan
Episode: 8281, avg. length 5936.1
first_0:                 episode reward: 26.7500,                 loss: nan
second_0:                 episode reward: -26.7500,                 loss: nan
Score delta: 12.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8275_0.
Episode: 8301, avg. length 6687.9
first_0:                 episode reward: -30.0000,                 loss: nan
second_0:                 episode reward: 30.0000,                 loss: nan
Score delta: 37.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8296_1.
Episode: 8321, avg. length 6728.4
first_0:                 episode reward: -28.9000,                 loss: 0.0323
second_0:                 episode reward: 28.9000,                 loss: nan
Episode: 8341, avg. length 7584.1
first_0:                 episode reward: 12.3000,                 loss: nan
second_0:                 episode reward: -12.3000,                 loss: nan
Score delta: 16.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8337_0.
Episode: 8361, avg. length 6887.1
first_0:                 episode reward: 21.1000,                 loss: nan
second_0:                 episode reward: -21.1000,                 loss: nan
Score delta: 52.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8358_1.
Episode: 8381, avg. length 7247.85
first_0:                 episode reward: -30.2000,                 loss: 0.0328
second_0:                 episode reward: 30.2000,                 loss: nan
Episode: 8401, avg. length 7411.95
first_0:                 episode reward: 7.6500,                 loss: nan
second_0:                 episode reward: -7.6500,                 loss: nan
Score delta: 15.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8397_0.
Episode: 8421, avg. length 6146.25
first_0:                 episode reward: -27.3500,                 loss: nan
second_0:                 episode reward: 27.3500,                 loss: nan
Score delta: 91.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8418_1.
Episode: 8441, avg. length 6489.6
first_0:                 episode reward: -18.5500,                 loss: nan
second_0:                 episode reward: 18.5500,                 loss: nan
Score delta: 11.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8439_0.
Episode: 8461, avg. length 4836.4
first_0:                 episode reward: -3.0000,                 loss: nan
second_0:                 episode reward: 3.0000,                 loss: 0.0371
Episode: 8481, avg. length 5949.15
first_0:                 episode reward: -7.9500,                 loss: nan
second_0:                 episode reward: 7.9500,                 loss: nan
Score delta: 31.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8464_1.
Episode: 8501, avg. length 7002.3
first_0:                 episode reward: 5.9500,                 loss: nan
second_0:                 episode reward: -5.9500,                 loss: nan
Score delta: 11.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8485_0.
Episode: 8521, avg. length 7845.45
first_0:                 episode reward: 37.2500,                 loss: nan
second_0:                 episode reward: -37.2500,                 loss: 0.0280
Episode: 8541, avg. length 7259.55
first_0:                 episode reward: 5.5000,                 loss: nan
second_0:                 episode reward: -5.5000,                 loss: nan
Score delta: 17.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8522_1.
Episode: 8561, avg. length 6409.1
first_0:                 episode reward: -22.6000,                 loss: nan
second_0:                 episode reward: 22.6000,                 loss: nan
Score delta: 28.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8543_0.
Episode: 8581, avg. length 6335.05
first_0:                 episode reward: -71.5000,                 loss: nan
second_0:                 episode reward: 71.5000,                 loss: nan
Score delta: 25.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8566_1.
Episode: 8601, avg. length 7237.65
first_0:                 episode reward: -42.6500,                 loss: 0.0288
second_0:                 episode reward: 42.6500,                 loss: nan
Episode: 8621, avg. length 6959.3
first_0:                 episode reward: -29.9500,                 loss: nan
second_0:                 episode reward: 29.9500,                 loss: nan
Score delta: 31.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8604_0.
Episode: 8641, avg. length 7310.2
first_0:                 episode reward: -26.5500,                 loss: nan
second_0:                 episode reward: 26.5500,                 loss: nan
Score delta: 115.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8625_1.
Episode: 8661, avg. length 7225.65
first_0:                 episode reward: -43.7000,                 loss: 0.0365
second_0:                 episode reward: 43.7000,                 loss: nan
Episode: 8681, avg. length 6840.35
first_0:                 episode reward: -23.7500,                 loss: 0.0308
second_0:                 episode reward: 23.7500,                 loss: nan
Episode: 8701, avg. length 6436.3
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: nan
Score delta: 17.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8683_0.
Episode: 8721, avg. length 6693.45
first_0:                 episode reward: -62.5000,                 loss: nan
second_0:                 episode reward: 62.5000,                 loss: nan
Score delta: 20.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8704_1.
Episode: 8741, avg. length 5754.45
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: nan
Score delta: 18.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8729_0.
Episode: 8761, avg. length 8172.1
first_0:                 episode reward: -89.9500,                 loss: nan
second_0:                 episode reward: 89.9500,                 loss: nan
Score delta: 136.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8750_1.
Episode: 8781, avg. length 3215.45
first_0:                 episode reward: -33.1000,                 loss: 0.0333
second_0:                 episode reward: 33.1000,                 loss: nan
Episode: 8801, avg. length 4589.65
first_0:                 episode reward: 7.2000,                 loss: nan
second_0:                 episode reward: -7.2000,                 loss: nan
Score delta: 11.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8791_0.
Episode: 8821, avg. length 7313.05
first_0:                 episode reward: -40.7500,                 loss: nan
second_0:                 episode reward: 40.7500,                 loss: nan
Score delta: 57.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8812_1.
Episode: 8841, avg. length 7412.1
first_0:                 episode reward: -45.3500,                 loss: 0.0321
second_0:                 episode reward: 45.3500,                 loss: nan
Episode: 8861, avg. length 7256.9
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: nan
Score delta: 12.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8849_0.
Episode: 8881, avg. length 7223.35
first_0:                 episode reward: -97.1500,                 loss: nan
second_0:                 episode reward: 97.1500,                 loss: nan
Score delta: 169.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8870_1.
Episode: 8901, avg. length 6903.35
first_0:                 episode reward: -8.7500,                 loss: nan
second_0:                 episode reward: 8.7500,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8894_0.
Episode: 8921, avg. length 6591.5
first_0:                 episode reward: 3.6500,                 loss: nan
second_0:                 episode reward: -3.6500,                 loss: 0.0317
Episode: 8941, avg. length 7180.4
first_0:                 episode reward: -57.3500,                 loss: nan
second_0:                 episode reward: 57.3500,                 loss: nan
Score delta: 48.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8926_1.
Episode: 8961, avg. length 7131.9
first_0:                 episode reward: -19.1000,                 loss: nan
second_0:                 episode reward: 19.1000,                 loss: nan
Score delta: 13.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8951_0.
Episode: 8981, avg. length 5771.0
first_0:                 episode reward: -38.3500,                 loss: nan
second_0:                 episode reward: 38.3500,                 loss: nan
Score delta: 68.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/8972_1.
Episode: 9001, avg. length 8041.75
first_0:                 episode reward: -32.8500,                 loss: 0.0330
second_0:                 episode reward: 32.8500,                 loss: nan
Episode: 9021, avg. length 5855.55
first_0:                 episode reward: 13.6500,                 loss: nan
second_0:                 episode reward: -13.6500,                 loss: nan
Score delta: 36.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9017_0.
Episode: 9041, avg. length 5715.45
first_0:                 episode reward: -8.7000,                 loss: nan
second_0:                 episode reward: 8.7000,                 loss: 0.0303
Score delta: 22.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9040_1.
Episode: 9061, avg. length 7243.25
first_0:                 episode reward: -51.5000,                 loss: 0.0316
second_0:                 episode reward: 51.5000,                 loss: nan
Episode: 9081, avg. length 7411.75
first_0:                 episode reward: -26.5500,                 loss: 0.0290
second_0:                 episode reward: 26.5500,                 loss: nan
Score delta: 23.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9080_0.
Episode: 9101, avg. length 6952.85
first_0:                 episode reward: -24.5000,                 loss: nan
second_0:                 episode reward: 24.5000,                 loss: 0.0315
Episode: 9121, avg. length 6129.75
first_0:                 episode reward: -16.0500,                 loss: nan
second_0:                 episode reward: 16.0500,                 loss: nan
Score delta: 46.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9101_1.
Episode: 9141, avg. length 7107.5
first_0:                 episode reward: 37.3000,                 loss: nan
second_0:                 episode reward: -37.3000,                 loss: nan
Score delta: 17.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9131_0.
Episode: 9161, avg. length 8003.75
first_0:                 episode reward: -46.7500,                 loss: nan
second_0:                 episode reward: 46.7500,                 loss: nan
Score delta: 93.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9152_1.
Episode: 9181, avg. length 8100.25
first_0:                 episode reward: -81.5500,                 loss: 0.0324
second_0:                 episode reward: 81.5500,                 loss: nan
Episode: 9201, avg. length 7228.2
first_0:                 episode reward: -25.5500,                 loss: nan
second_0:                 episode reward: 25.5500,                 loss: nan
Score delta: 14.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9199_0.
Episode: 9221, avg. length 6662.45
first_0:                 episode reward: -27.7000,                 loss: nan
second_0:                 episode reward: 27.7000,                 loss: 0.0256
Score delta: 171.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9220_1.
Episode: 9241, avg. length 6215.75
first_0:                 episode reward: 2.8500,                 loss: 0.0294
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 9261, avg. length 8528.8
first_0:                 episode reward: -62.9000,                 loss: 0.0255
second_0:                 episode reward: 62.9000,                 loss: nan
Episode: 9281, avg. length 5331.4
first_0:                 episode reward: 10.9500,                 loss: nan
second_0:                 episode reward: -10.9500,                 loss: nan
Score delta: 12.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9267_0.
Episode: 9301, avg. length 5222.45
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: nan
Score delta: 17.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9296_1.
Episode: 9321, avg. length 4958.1
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: nan
Score delta: 29.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9317_0.
Episode: 9341, avg. length 5640.25
first_0:                 episode reward: 17.8500,                 loss: nan
second_0:                 episode reward: -17.8500,                 loss: 0.0324
Episode: 9361, avg. length 5796.85
first_0:                 episode reward: -45.4500,                 loss: nan
second_0:                 episode reward: 45.4500,                 loss: nan
Score delta: 36.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/9346_1.
Episode: 9381, avg. length 6495.2
first_0:                 episode reward: -74.0000,                 loss: 0.0301
second_0:                 episode reward: 74.0000,                 loss: nan
