pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 16141, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.0223
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 16161, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0283
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 16181, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0255
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 16201, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0276
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 16221, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.0379
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 16241, avg. length 1784.0
first_0:                 episode reward: -4.2500,                 loss: 0.0315
second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 16261, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 0.0326
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 16281, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0254
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 16301, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.0211
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 16321, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0220
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 16341, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0273
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 16361, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0292
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16381, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0249
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 16401, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0232
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 16421, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0188
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 16441, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0229
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 16461, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0221
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 16481, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.0219
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 16501, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0229
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 16521, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0250
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 16541, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 0.0297
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 16561, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.0373
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 16581, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0283
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 16601, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0204
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 16621, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.0227
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 16641, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0249
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 16661, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0273
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 16681, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.0312
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 16701, avg. length 1784.0
first_0:                 episode reward: -4.9500,                 loss: 0.0346
second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 16721, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0369
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 16741, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0319
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 16761, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0358
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 16781, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0324
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 16801, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0247
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 16821, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0290
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 16841, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.0253
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 16861, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0271
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 16881, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.0308
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 16901, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0327
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 16921, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0249
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 16941, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0312
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 16961, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0264
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 16981, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0229
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 17001, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.0247
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 17021, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0282
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 17041, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0257
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 17061, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.0281
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 17081, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0266
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 17101, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0231
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 17121, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0287
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 17141, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0251
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17161, avg. length 1784.0
first_0:                 episode reward: -3.4500,                 loss: 0.0274
second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 17181, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0261
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 17201, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0192
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 17221, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0228
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 17241, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0269
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 17261, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0284
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 17281, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.0260
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 17301, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0242
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 17321, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0313
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 17341, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.0315
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 17361, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.0312
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 17381, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0290
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 17401, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0211
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 17421, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0255
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 17441, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0294
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 17461, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 0.0253
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 17481, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0269
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 17501, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0281
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 17521, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0284
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 17541, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0251
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 17561, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0271
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 17581, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0230
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 17601, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.0192
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 17621, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0290
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 17641, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0244
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 17661, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.0220
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 17681, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0237
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 17701, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.0290
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 17721, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0291
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 17741, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0237
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 17761, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0231
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 17781, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.0240
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 17801, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0262
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 17821, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0258
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 17841, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0224
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 17861, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0223
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 17881, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0243
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 17901, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0229
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 17921, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0174
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 17941, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0173
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 17961, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0212
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 17981, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0251
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 18001, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0239
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 18021, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0218
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 18041, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0189
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 18061, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0144
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 18081, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0151
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 18101, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.0239
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 18121, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0232
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 18141, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0196
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 18161, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.0190
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 18181, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0215
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 18201, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0244
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 18221, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0224
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 18241, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0189
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 18261, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0196
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 18281, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0254
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 18301, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.0246
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 18321, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0227
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 18341, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0215
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 18361, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.0240
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 18381, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0297
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 18401, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.0313
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 18421, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0317
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 18441, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0253
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 18461, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0213
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 18481, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0169
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 18501, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0189
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 18521, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0224
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 18541, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0220
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 18561, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0200
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 18581, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0178
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 18601, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0163
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 18621, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0172
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 18641, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0226
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 18661, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0250
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 18681, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0225
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 18701, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0221
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 18721, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.0175
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 18741, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.0194
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 18761, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0156
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 18781, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0199
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18801, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0187
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 18821, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0139
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 18841, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.0148
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 18861, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.0202
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 18881, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0183
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 18901, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0202
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 18921, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0223
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 18941, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 0.0221
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 18961, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0225
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 18981, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0180
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 19001, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0209
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 19021, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0168
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 19041, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0161
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 19061, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.0201
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 19081, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0222
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 19101, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 0.0141
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 19121, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0197
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 19141, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0183
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 19161, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.0179
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 19181, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 0.0212
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 19201, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0200
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 19221, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0148
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 19241, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0189
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 19261, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0186
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 19281, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0139
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 19301, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0184
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 19321, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0173
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 19341, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.0207
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 19361, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.0251
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 19381, avg. length 1784.0
first_0:                 episode reward: -3.1500,                 loss: 0.0209
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 19401, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.0213
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 19421, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0169
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 19441, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.0187
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 19461, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0203
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 19481, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0189
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 19501, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0146
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 19521, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0207
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 19541, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0211
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 19561, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 0.0156
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 19581, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 0.0207
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 19601, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.0264
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 19621, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0245
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 19641, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0208
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 19661, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0167
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 19681, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0176
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 19701, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0233
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 19721, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0214
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 19741, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0136
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 19761, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0184
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 19781, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0231
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 19801, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0172
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 19821, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.0155
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 19841, avg. length 1784.0
first_0:                 episode reward: -4.7000,                 loss: 0.0204
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 19861, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0241
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 19881, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0146
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 19901, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0147
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 19921, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0154
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 19941, avg. length 1784.0
first_0:                 episode reward: -2.8500,                 loss: 0.0177
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 19961, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0204
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 19981, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0168
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 20001, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0174
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 20021, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0180
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 20041, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0163
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 20061, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0176
