pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -25.0000,                 loss: nan
Score delta: 74.0, udpate the opponent.
Episode: 5437, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0048
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5438, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0106
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 5439, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0097
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5440, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0098
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0106
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5442, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0116
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5443, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0124
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5444, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0122
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5445, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0133
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5446, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0137
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5447, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0144
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5448, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0156
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5449, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0159
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5450, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0167
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 5451, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0170
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5452, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0177
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 5453, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0182
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 5454, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0192
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5455, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0199
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5456, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0207
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5457, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0234
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5458, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0237
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5459, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0242
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5460, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0254
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.0269
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 5462, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0283
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5463, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0293
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5464, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0297
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5465, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0305
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5466, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0273
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5467, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0261
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5468, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0262
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5469, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0259
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 5470, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0243
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5471, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0254
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5472, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0231
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 5473, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0241
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5474, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0235
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5475, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0231
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5476, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0235
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5477, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0220
