2021-10-02 16:47:33.316064: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.316168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.316176: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7fadc804ec88>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22951186e-01, 1.76164559e-11, 1.76164559e-11, 6.77048814e-01]), array([6.77048814e-01, 3.40193108e-11, 3.22951186e-01, 1.45526577e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27155285, 0.23413908, 0.23413908, 0.26016898]), array([7.82329484e-11, 1.00000000e+00, 1.18914758e-10, 8.70826678e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27151325, 0.23416249, 0.23416249, 0.26016177]), array([7.81464809e-11, 1.00000000e+00, 1.18771725e-10, 8.69810782e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22604634e-01, 1.78020652e-11, 1.78020652e-11, 6.77395366e-01]), array([6.77395366e-01, 3.41617896e-11, 3.22604634e-01, 1.45954937e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27431642, 0.21578522, 0.21578522, 0.29411314]), array([1.00000000e+00, 1.05802708e-10, 1.10787570e-10, 1.68394358e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22554605e-01, 1.77878924e-11, 1.77878924e-11, 6.77445395e-01]), array([6.77445395e-01, 3.41758382e-11, 3.22554605e-01, 1.46010215e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27432777, 0.21577763, 0.21577763, 0.29411697]), array([1.00000000e+00, 1.05786429e-10, 1.10968414e-10, 1.68555699e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27433244, 0.21577439, 0.21577439, 0.29411878]), array([1.00000000e+00, 1.05780054e-10, 1.11045294e-10, 1.68625352e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22649274e-01, 1.77866415e-11, 1.77866415e-11, 6.77350726e-01]), array([6.77350726e-01, 3.41600801e-11, 3.22649273e-01, 1.45852173e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22765585e-01, 1.77159525e-11, 1.77159525e-11, 6.77234415e-01]), array([6.77234415e-01, 3.41187110e-11, 3.22765585e-01, 1.45676840e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27142127, 0.23421801, 0.23421801, 0.26014271]), array([7.78976048e-11, 1.00000000e+00, 1.18428310e-10, 8.67301480e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27434738, 0.21576477, 0.21576477, 0.29412309]), array([1.00000000e+00, 1.05761958e-10, 1.11276500e-10, 1.68815229e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27434758, 0.21576463, 0.21576463, 0.29412316]), array([1.00000000e+00, 1.05761657e-10, 1.11279795e-10, 1.68818204e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22929538e-01, 1.77299743e-11, 1.77299743e-11, 6.77070462e-01]), array([6.77070462e-01, 3.41038710e-11, 3.22929538e-01, 1.45370759e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22933168e-01, 1.77300729e-11, 1.77300729e-11, 6.77066832e-01]), array([6.77066832e-01, 3.41030266e-11, 3.22933168e-01, 1.45365334e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22937923e-01, 1.76978656e-11, 1.76978656e-11, 6.77062077e-01]), array([6.77062077e-01, 3.40982269e-11, 3.22937923e-01, 1.45349513e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27136343, 0.23424656, 0.23424656, 0.26014345]), array([7.79519593e-11, 1.00000000e+00, 1.18373282e-10, 8.67083938e-11]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27433096, 0.21577732, 0.21577732, 0.29411441]), array([1.00000000e+00, 1.05783809e-10, 1.10983334e-10, 1.68531180e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27136083, 0.23424787, 0.23424787, 0.26014344]), array([7.79824695e-11, 1.00000000e+00, 1.18418236e-10, 8.67418340e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27432154, 0.21578474, 0.21578474, 0.29410897]), array([1.00000000e+00, 1.05796564e-10, 1.10810971e-10, 1.68359738e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22654230e-01, 1.78617754e-11, 1.78617754e-11, 6.77345770e-01]), array([6.77345770e-01, 3.42159344e-11, 3.22654230e-01, 1.45718693e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22637746e-01, 1.78659069e-11, 1.78659069e-11, 6.77362254e-01]), array([6.77362254e-01, 3.42178191e-11, 3.22637746e-01, 1.45748830e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22554241e-01, 1.78831137e-11, 1.78831137e-11, 6.77445759e-01]), array([6.77445759e-01, 3.42429682e-11, 3.22554241e-01, 1.45868392e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22537951e-01, 1.78873709e-11, 1.78873709e-11, 6.77462049e-01]), array([6.77462049e-01, 3.42483153e-11, 3.22537951e-01, 1.45891114e-10]))
tensor([[0., 0.]], device='cuda:0')
Episode: 201, avg. length 4.1
agent0:                 episode reward: -1.7000,                 loss: nan
agent1:                 episode reward: 1.7000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27134295, 0.2342621 , 0.2342621 , 0.26013284]), array([7.78857235e-11, 1.00000000e+00, 1.18363590e-10, 8.66927786e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.2260407e-01, 1.7879280e-11, 1.7879280e-11, 6.7739593e-01]), array([6.77395930e-01, 3.42296134e-11, 3.22604070e-01, 1.45795821e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27431888, 0.21578732, 0.21578732, 0.29410647]), array([1.00000000e+00, 1.05796149e-10, 1.10753217e-10, 1.68306479e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22708101e-01, 1.78593442e-11, 1.78593442e-11, 6.77291899e-01]), array([6.77291899e-01, 3.41977608e-11, 3.22708101e-01, 1.45648397e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2743338 , 0.21577697, 0.21577697, 0.29411226]), array([1.00000000e+00, 1.05775818e-10, 1.10998384e-10, 1.68528548e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22715347e-01, 1.78583796e-11, 1.78583796e-11, 6.77284653e-01]), array([6.77284653e-01, 3.41956899e-11, 3.22715347e-01, 1.45637967e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27433383, 0.21577695, 0.21577695, 0.29411227]), array([1.00000000e+00, 1.05775780e-10, 1.10998834e-10, 1.68528956e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27432934, 0.21578007, 0.21578007, 0.29411053]), array([1.00000000e+00, 1.05781903e-10, 1.10924911e-10, 1.68462026e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22507922e-01, 1.79300406e-11, 1.79300406e-11, 6.77492078e-01]), array([6.77492078e-01, 3.42690849e-11, 3.22507921e-01, 1.45921327e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27132381, 0.23427263, 0.23427263, 0.26013092]), array([7.78656587e-11, 1.00000000e+00, 1.18327286e-10, 8.66660238e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27432134, 0.21578688, 0.21578688, 0.2941049 ]), array([1.00000000e+00, 1.05794295e-10, 1.10768670e-10, 1.68294276e-10]))
tensor([[0., 0.]], device='cuda:0')
Episode: 211, avg. length 2.9
agent0:                 episode reward: -0.0500,                 loss: nan
agent1:                 episode reward: 0.0500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.27432131, 0.2157869 , 0.2157869 , 0.29410489]), array([1.00000000e+00, 1.05794351e-10, 1.10768049e-10, 1.68293714e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27132379, 0.23427269, 0.23427269, 0.26013083]), array([7.78664274e-11, 1.00000000e+00, 1.18329543e-10, 8.66675537e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2743213 , 0.21578691, 0.21578691, 0.29410488]), array([1.00000000e+00, 1.05794345e-10, 1.10767831e-10, 1.68293512e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22690502e-01, 1.78797494e-11, 1.78797494e-11, 6.77309498e-01]), array([6.77309498e-01, 3.42179056e-11, 3.22690501e-01, 1.45642433e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22679591e-01, 1.78820256e-11, 1.78820256e-11, 6.77320409e-01]), array([6.77320409e-01, 3.42212914e-11, 3.22679591e-01, 1.45657867e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22624550e-01, 1.78929908e-11, 1.78929908e-11, 6.77375450e-01]), array([6.77375450e-01, 3.42382923e-11, 3.22624550e-01, 1.45735707e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27430888, 0.21579349, 0.21579349, 0.29410414]), array([1.00000000e+00, 1.05814197e-10, 1.10604018e-10, 1.68171703e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22676587e-01, 1.78827139e-11, 1.78827139e-11, 6.77323413e-01]), array([6.77323413e-01, 3.42222387e-11, 3.22676587e-01, 1.45662105e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27431478, 0.2157894 , 0.2157894 , 0.29410642]), array([1.00000000e+00, 1.05806152e-10, 1.10700774e-10, 1.68259443e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22683106e-01, 1.78814068e-11, 1.78814068e-11, 6.77316894e-01]), array([6.77316894e-01, 3.42202122e-11, 3.22683105e-01, 1.45652910e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27431555, 0.21578886, 0.21578886, 0.29410672]), array([1.00000000e+00, 1.05805100e-10, 1.10713387e-10, 1.68270876e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22701555e-01, 1.78775985e-11, 1.78775985e-11, 6.77298445e-01]), array([6.77298445e-01, 3.42144564e-11, 3.22701555e-01, 1.45626888e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27432651, 0.2157833 , 0.2157833 , 0.29410688]), array([1.00000000e+00, 1.05787182e-10, 1.10853315e-10, 1.68370921e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.2713267 , 0.23427258, 0.23427258, 0.26012814]), array([7.78255303e-11, 1.00000000e+00, 1.18319010e-10, 8.66514007e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2743158 , 0.21578887, 0.21578887, 0.29410647]), array([1.00000000e+00, 1.05803791e-10, 1.10714086e-10, 1.68271289e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.22785123e-01, 1.78267061e-11, 1.78267061e-11, 6.77214877e-01]), array([6.77214877e-01, 3.41838764e-11, 3.22785122e-01, 1.45494945e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22785488e-01, 1.78265766e-11, 1.78265766e-11, 6.77214512e-01]), array([6.77214512e-01, 3.41837388e-11, 3.22785488e-01, 1.45494460e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27431954, 0.21578627, 0.21578627, 0.29410792]), array([1.00000000e+00, 1.05798694e-10, 1.10775445e-10, 1.68326904e-10]))
tensor([[1., 1.]], device='cuda:0')
Episode: 221, avg. length 4.6
agent0:                 episode reward: -2.0000,                 loss: nan
agent1:                 episode reward: 2.0000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27431955, 0.21578627, 0.21578627, 0.29410792]), array([1.00000000e+00, 1.05798689e-10, 1.10775505e-10, 1.68326958e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22768186e-01, 1.78298141e-11, 1.78298141e-11, 6.77231814e-01]), array([6.77231814e-01, 3.41889956e-11, 3.22768186e-01, 1.45519034e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27132613, 0.23427258, 0.23427258, 0.26012872]), array([7.78383434e-11, 1.00000000e+00, 1.18310332e-10, 8.66526443e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.22775496e-01, 1.78247869e-11, 1.78247869e-11, 6.77224504e-01]), array([6.77224504e-01, 3.41854908e-11, 3.22775496e-01, 1.45510052e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27430943, 0.21579439, 0.21579439, 0.2941018 ]), array([1.00000000e+00, 1.05812774e-10, 1.10587928e-10, 1.68137088e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27132588, 0.23427378, 0.23427378, 0.26012655]), array([7.76140889e-11, 1.00000000e+00, 1.18197299e-10, 8.64900987e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27422881, 0.21586196, 0.21586196, 0.29404726]), array([1.00000000e+00, 1.05982778e-10, 1.09041878e-10, 1.66362754e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.07102629e-01, 1.80317319e-11, 1.80317319e-11, 6.92897371e-01]), array([6.92897371e-01, 3.84214000e-11, 3.07102629e-01, 1.65192312e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27434427, 0.21579608, 0.21579608, 0.29406356]), array([1.00000000e+00, 1.05822149e-10, 1.10647349e-10, 1.67580416e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27442364, 0.21576372, 0.21576372, 0.29404892]), array([1.00000000e+00, 1.05684829e-10, 1.11516425e-10, 1.68051137e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27550546, 0.21505932, 0.21505932, 0.2943759 ]), array([1.00000000e+00, 1.04184024e-10, 1.30293716e-10, 1.83422494e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.04373821e-01, 2.50621151e-11, 2.50621151e-11, 6.95626179e-01]), array([6.95626178e-01, 4.16127079e-11, 3.04373821e-01, 1.66246250e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27707059, 0.21404626, 0.21404626, 0.29483689]), array([1.00000000e+00, 1.02096547e-10, 1.64526677e-10, 2.08596959e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27659762, 0.21434977, 0.21434977, 0.29470284]), array([1.00000000e+00, 1.02822245e-10, 1.53240710e-10, 2.00276280e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27140291, 0.23469824, 0.23469824, 0.2592006 ]), array([4.50555541e-11, 1.00000000e+00, 9.56965924e-11, 6.69107211e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([3.04179754e-01, 2.53927650e-11, 2.53927650e-11, 6.95820246e-01]), array([6.95820246e-01, 4.23427134e-11, 3.04179754e-01, 1.65344376e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.05018068e-01, 2.38627605e-11, 2.38627605e-11, 6.94981932e-01]), array([6.94981932e-01, 4.18301582e-11, 3.05018068e-01, 1.63565353e-10]))
Episode: 231, avg. length 4.8
agent0:                 episode reward: -1.1500,                 loss: nan
agent1:                 episode reward: 1.1500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.27539022, 0.21513548, 0.21513548, 0.29433882]), array([1.00000000e+00, 1.04619498e-10, 1.28169590e-10, 1.80798869e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27147713, 0.23466026, 0.23466026, 0.25920235]), array([4.48694145e-11, 1.00000000e+00, 9.64634471e-11, 6.70904826e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27163457, 0.23464029, 0.23464029, 0.25908484]), array([4.47751586e-11, 1.00000000e+00, 9.78558065e-11, 6.81129769e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27162689, 0.23464078, 0.23464078, 0.25909154]), array([4.48275268e-11, 1.00000000e+00, 9.81185601e-11, 6.83609574e-11]))
tensor([[1., 1.]], device='cuda:0')
(array([3.11255434e-01, 2.28486676e-11, 2.28486676e-11, 6.88744566e-01]), array([6.88744566e-01, 3.99895989e-11, 3.11255434e-01, 1.52925395e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.09569781e-01, 2.39045192e-11, 2.39045192e-11, 6.90430218e-01]), array([6.90430218e-01, 4.07801790e-11, 3.09569781e-01, 1.55379632e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27437862, 0.21587817, 0.21587817, 0.29386504]), array([1.00000000e+00, 1.05938436e-10, 1.09133117e-10, 1.63974198e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.08154136e-01, 2.49097723e-11, 2.49097723e-11, 6.91845864e-01]), array([6.91845864e-01, 4.14913477e-11, 3.08154136e-01, 1.57613356e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27162959, 0.23469596, 0.23469596, 0.2589785 ]), array([4.51466633e-11, 1.00000000e+00, 1.00394894e-10, 6.95415214e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.09348214e-01, 2.66723269e-11, 2.66723269e-11, 6.90651786e-01]), array([6.90651786e-01, 4.16231965e-11, 3.09348214e-01, 1.56369497e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.09279571e-01, 2.66267237e-11, 2.66267237e-11, 6.90720429e-01]), array([6.90720429e-01, 4.16381768e-11, 3.09279570e-01, 1.56485729e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.09066337e-01, 2.64891221e-11, 2.64891221e-11, 6.90933663e-01]), array([6.90933663e-01, 4.16843865e-11, 3.09066337e-01, 1.56793270e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.07983413e-01, 2.62728564e-11, 2.62728564e-11, 6.92016587e-01]), array([6.92016587e-01, 4.20444357e-11, 3.07983413e-01, 1.58229680e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27402429, 0.21621045, 0.21621045, 0.29355481]), array([1.00000000e+00, 1.06196689e-10, 1.01830262e-10, 1.56714780e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.07865033e-01, 2.61438615e-11, 2.61438615e-11, 6.92134967e-01]), array([6.92134967e-01, 4.21722789e-11, 3.07865033e-01, 1.58292500e-10]))
tensor([[0., 0.]], device='cuda:0')
(array([0.27397116, 0.21624578, 0.21624578, 0.29353729]), array([1.00000000e+00, 1.06273073e-10, 1.01042440e-10, 1.56021305e-10]))
tensor([[1., 1.]], device='cuda:0')
(array([3.03401756e-01, 2.97654912e-11, 2.97654912e-11, 6.96598244e-01]), array([6.96598244e-01, 4.37493553e-11, 3.03401756e-01, 1.63291255e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.27419228, 0.21616303, 0.21616303, 0.29348166]), array([1.00000000e+00, 1.05863030e-10, 1.03142680e-10, 1.57092927e-10]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.90374396e-01, 4.06567188e-11, 4.06567188e-11, 7.09625604e-01]), array([7.09625604e-01, 4.84025077e-11, 2.90374396e-01, 1.74681232e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 241, avg. length 4.6
agent0:                 episode reward: -1.2000,                 loss: nan
agent1:                 episode reward: 1.2000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.27427608, 0.21616604, 0.21616604, 0.29339183]), array([1.00000000e+00, 1.05657330e-10, 1.03308513e-10, 1.56535958e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
