2021-10-02 16:49:00.953009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:49:00.953098: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:49:00.953107: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f00c0e27b70>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004539, 0.24029333, 0.23829821, 0.25136307]), array([4.17002609e-11, 1.00000000e+00, 1.02957584e-10, 6.15537363e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22702694e-01, 5.42685305e-11, 1.80057343e-11, 5.77297306e-01]), array([5.77355340e-01, 4.17979847e-11, 4.22644655e-01, 5.71114563e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22743358e-01, 5.35547887e-11, 1.75808909e-11, 5.77256642e-01]), array([5.77334531e-01, 4.12105570e-11, 4.22665462e-01, 6.64656468e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004366, 0.24027393, 0.2382933 , 0.2513891 ]), array([4.18150170e-11, 1.00000000e+00, 1.03002296e-10, 6.15769218e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.23008321e-01, 7.01205706e-11, 3.50094514e-11, 5.76991679e-01]), array([5.76995094e-01, 5.98714020e-11, 4.23004852e-01, 5.37474325e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22893464e-01, 5.15058062e-11, 1.57016572e-11, 5.77106536e-01]), array([5.77078536e-01, 3.89397202e-11, 4.22921452e-01, 1.20382473e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22892599e-01, 5.15747181e-11, 1.57315838e-11, 5.77107400e-01]), array([5.77078305e-01, 3.89661764e-11, 4.22921683e-01, 1.19606175e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 151, avg. length 10.3
agent0:                 episode reward: -0.2500,                 loss: nan
agent1:                 episode reward: 0.2500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([1.15775831e-11, 8.40339022e-01, 1.89695016e-11, 1.59660978e-01]), array([8.40339022e-01, 5.63603679e-12, 5.52191316e-11, 1.59660978e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.14792346e-11, 8.40345828e-01, 1.89539270e-11, 1.59654172e-01]), array([8.40345828e-01, 5.62254310e-12, 5.51525831e-11, 1.59654172e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.18794853e-11, 8.40442824e-01, 1.90104492e-11, 1.59557176e-01]), array([8.40442825e-01, 5.64700668e-12, 5.54250331e-11, 1.59557175e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.19737767e-11, 8.40384744e-01, 1.90377953e-11, 1.59615256e-01]), array([8.40384744e-01, 5.67678207e-12, 5.55113965e-11, 1.59615256e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27004561, 0.2402866 , 0.2382965 , 0.25137129]), array([4.17321667e-11, 1.00000000e+00, 1.02963629e-10, 6.15491792e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.19253480e-11, 8.40677646e-01, 1.89300556e-11, 1.59322354e-01]), array([8.40677646e-01, 5.54145814e-12, 5.52867859e-11, 1.59322353e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27003999, 0.24028358, 0.23829379, 0.25138264]), array([4.17828177e-11, 1.00000000e+00, 1.02963597e-10, 6.15736716e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.18197350e-11, 8.40409598e-01, 1.90021104e-11, 1.59590402e-01]), array([8.40409598e-01, 5.64755913e-12, 5.53982113e-11, 1.59590402e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 161, avg. length 2.6
agent0:                 episode reward: 0.0500,                 loss: nan
agent1:                 episode reward: -0.0500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22818951e-01, 5.37898713e-11, 1.76644273e-11, 5.77181049e-01]), array([5.77237475e-01, 4.13339111e-11, 4.22762518e-01, 6.49270053e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22808544e-01, 5.42655048e-11, 1.79792013e-11, 5.77191456e-01]), array([5.77224617e-01, 4.17693227e-11, 4.22775377e-01, 5.81617582e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22796461e-01, 5.15469487e-11, 1.54839297e-11, 5.77203539e-01]), array([5.77164531e-01, 3.86555098e-11, 4.22835456e-01, 1.29127567e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004226, 0.24027236, 0.23829174, 0.25139365]), array([4.18039670e-11, 1.00000000e+00, 1.02970767e-10, 6.15658918e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22721657e-01, 6.02936666e-11, 2.33233708e-11, 5.77278343e-01]), array([5.77126067e-01, 4.81990283e-11, 4.22873929e-01, 4.46577299e-09]))
tensor([[0., 0.]], device='cuda:0')
(array([1.20943037e-11, 8.40527791e-01, 1.90145923e-11, 1.59472209e-01]), array([8.40527791e-01, 5.63915173e-12, 5.55096761e-11, 1.59472209e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27003742, 0.24027483, 0.23829099, 0.25139676]), array([4.18197046e-11, 1.00000000e+00, 1.02955674e-10, 6.15747889e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22719271e-01, 6.05568088e-11, 2.34973912e-11, 5.77280729e-01]), array([5.77131297e-01, 4.84044377e-11, 4.22868698e-01, 4.47087447e-09]))
tensor([[0., 0.]], device='cuda:0')
(array([1.18394501e-11, 8.40247823e-01, 1.90411005e-11, 1.59752177e-01]), array([8.40247823e-01, 5.69697407e-12, 5.54598222e-11, 1.59752177e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22723935e-01, 6.62624223e-11, 2.84962857e-11, 5.77276065e-01]), array([5.77168130e-01, 5.42458899e-11, 4.22831865e-01, 4.61941337e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22758160e-01, 5.33831755e-11, 1.73831114e-11, 5.77241839e-01]), array([5.77170132e-01, 4.08954898e-11, 4.22829861e-01, 7.05472383e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.20342775e-11, 8.40565309e-01, 1.89884075e-11, 1.59434691e-01]), array([8.40565309e-01, 5.59706156e-12, 5.54626866e-11, 1.59434691e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27004595, 0.24027775, 0.23829455, 0.25138175]), array([4.17640861e-11, 1.00000000e+00, 1.02987937e-10, 6.15604172e-11]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.18264472e-11, 8.40373779e-01, 1.90334158e-11, 1.59626221e-01]), array([8.40373779e-01, 5.68811203e-12, 5.54659817e-11, 1.59626221e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.18149824e-11, 8.40369332e-01, 1.90345045e-11, 1.59630668e-01]), array([8.40369332e-01, 5.69383462e-12, 5.54623019e-11, 1.59630668e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.19286160e-11, 8.40471991e-01, 1.89964825e-11, 1.59528009e-01]), array([8.40471991e-01, 5.61807781e-12, 5.54488176e-11, 1.59528009e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004055, 0.24028886, 0.23829532, 0.25137527]), array([4.17542565e-11, 1.00000000e+00, 1.02958802e-10, 6.15708652e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.21812191e-11, 8.40414681e-01, 1.90626471e-11, 1.59585319e-01]), array([8.40414681e-01, 5.68389759e-12, 5.56544295e-11, 1.59585319e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.27004327, 0.24027737, 0.23829362, 0.25138574]), array([4.17604339e-11, 1.00000000e+00, 1.02952060e-10, 6.15463026e-11]))
tensor([[2., 2.]], device='cuda:0')
(array([0.2700436 , 0.24027768, 0.23829374, 0.25138498]), array([4.17403291e-11, 1.00000000e+00, 1.02933817e-10, 6.15326638e-11]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.27004332, 0.24027742, 0.23829357, 0.25138568]), array([4.17428504e-11, 1.00000000e+00, 1.02932922e-10, 6.15334059e-11]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([1.21195867e-11, 8.40484239e-01, 1.90339603e-11, 1.59515761e-01]), array([8.40484239e-01, 5.66671636e-12, 5.55655024e-11, 1.59515761e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.22906024e-01, 5.00138484e-11, 1.40890785e-11, 5.77093976e-01]), array([5.77133615e-01, 3.70459357e-11, 4.22866367e-01, 1.81324337e-08]))
tensor([[1., 1.]], device='cuda:0')
(array([4.22883161e-01, 5.11833366e-11, 1.53411221e-11, 5.77116838e-01]), array([5.77102640e-01, 3.85029143e-11, 4.22897346e-01, 1.34115264e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.75526187e-01, 7.56997877e-11, 1.00375842e-10, 6.24473813e-01]), array([2.43747719e-09, 9.31070088e-11, 5.13593365e-01, 4.86406633e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([3.43073871e-01, 6.21877981e-11, 7.77474790e-11, 6.56926129e-01]), array([2.66073121e-09, 8.30269496e-11, 5.35631333e-01, 4.64368664e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([3.26200324e-01, 4.97489146e-11, 6.27897230e-11, 6.73799676e-01]), array([2.99144468e-09, 7.22598990e-11, 5.45585233e-01, 4.54414764e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.71271708e-01, 1.00612954e-10, 1.17476027e-10, 2.28728291e-01]), array([7.71271709e-01, 6.64781266e-11, 8.97249107e-11, 2.28728291e-01]))
Episode: 171, avg. length 7.0
agent0:                 episode reward: 0.0000,                 loss: nan
agent1:                 episode reward: 0.0000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([6.96538102e-02, 9.30346189e-01, 2.06391503e-10, 2.98332520e-10]), array([6.15067836e-11, 9.30346190e-01, 6.96538092e-02, 2.79613830e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([6.43407802e-02, 9.35659219e-01, 2.78227913e-10, 3.75979897e-10]), array([6.62522029e-11, 9.35659221e-01, 6.43407788e-02, 3.75640341e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.44489626e-01, 1.58683174e-10, 7.74064932e-11, 7.55510374e-01]), array([5.68662191e-01, 1.24936814e-10, 4.31337806e-01, 2.68109930e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.41629500e-01, 2.87207388e-12, 1.75714314e-12, 7.58370500e-01]), array([5.64377904e-01, 3.09009655e-12, 4.35622095e-01, 9.12076173e-10]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.43718765e-01, 9.24057068e-12, 7.34516771e-12, 7.56281235e-01]), array([5.59856139e-01, 1.36372681e-11, 4.40143859e-01, 1.84181466e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.02229238e-01, 1.36498182e-10, 1.52971589e-10, 1.97770762e-01]), array([8.02229238e-01, 6.19910123e-11, 9.19061416e-11, 1.97770761e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.64983897e-01, 4.04644436e-12, 6.24473419e-12, 7.35016103e-01]), array([2.41170364e-09, 7.14678890e-12, 5.95670464e-01, 4.04329534e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.68507398e-01, 6.31656037e-12, 5.42645368e-12, 7.31492602e-01]), array([5.49605342e-01, 9.71225703e-12, 4.50394653e-01, 4.98351000e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.70014144e-01, 6.06425914e-11, 2.91944404e-11, 7.29985856e-01]), array([5.39426193e-01, 8.14795388e-11, 4.60573795e-01, 1.22505663e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([6.62214945e-02, 9.33778505e-01, 2.51384218e-10, 3.52298796e-10]), array([9.79182709e-11, 9.33778506e-01, 6.62214933e-02, 3.27620250e-10]))
tensor([[2., 2.]], device='cuda:0')
(array([6.31674505e-02, 9.36832549e-01, 3.07286440e-10, 4.24279226e-10]), array([1.03754292e-10, 9.36832550e-01, 6.31674491e-02, 3.67006014e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([4.08921245e-02, 9.59107873e-01, 1.27164139e-09, 1.17794741e-09]), array([2.06635487e-10, 9.59107880e-01, 4.08921159e-02, 3.40725984e-09]))
tensor([[2., 2.]], device='cuda:0')
(array([3.18945906e-02, 9.68105407e-01, 1.13913567e-09, 9.63731552e-10]), array([1.36692403e-10, 9.68105415e-01, 3.18945813e-02, 3.93744006e-09]))
tensor([[2., 2.]], device='cuda:0')
(array([1.97459503e-02, 9.80254050e-01, 7.02729746e-11, 5.36198245e-11]), array([7.73040679e-12, 9.80254050e-01, 1.97459494e-02, 4.80290365e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.89084582e-01, 1.65972757e-10, 8.18033739e-11, 7.10915418e-01]), array([5.43462517e-01, 1.25510902e-10, 4.56537436e-01, 4.62774427e-08]))
tensor([[0., 0.]], device='cuda:0')
(array([7.77656781e-01, 1.29345915e-10, 1.37026709e-10, 2.22343219e-01]), array([7.77656781e-01, 5.24067970e-11, 9.85547084e-11, 2.22343219e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.40422159e-01, 7.92652865e-11, 8.36668969e-11, 2.59577841e-01]), array([7.40422159e-01, 2.13863998e-11, 7.11381265e-11, 2.59577841e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.26253344e-01, 5.61044319e-11, 5.97555712e-11, 2.73746656e-01]), array([7.26253344e-01, 9.48365020e-12, 5.66668282e-11, 2.73746656e-01]))
Episode: 181, avg. length 3.7
agent0:                 episode reward: -0.2500,                 loss: nan
agent1:                 episode reward: 0.2500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.66677122e-01, 1.46211785e-10, 6.88771168e-11, 7.33322878e-01]), array([6.00157693e-01, 1.22079643e-10, 3.99842278e-01, 2.96927997e-08]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.71505549e-01, 1.67353599e-11, 1.62380649e-11, 7.28494451e-01]), array([6.09499152e-01, 2.35506224e-11, 3.90500846e-01, 2.17124806e-09]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([6.86190810e-01, 6.71067333e-11, 6.91001172e-11, 3.13809190e-01]), array([6.86190810e-01, 5.23863400e-12, 4.70023595e-11, 3.13809190e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([1.44772531e-02, 9.85522745e-01, 1.10929236e-09, 1.05843661e-09]), array([6.21230104e-11, 9.85522752e-01, 1.44772444e-02, 3.66136079e-09]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.80782936e-01, 1.65007593e-11, 3.30561631e-11, 7.19217064e-01]), array([2.48659154e-09, 4.09168935e-11, 5.89137246e-01, 4.10862752e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([6.35731185e-02, 9.36426881e-01, 3.04929004e-10, 4.27258321e-10]), array([1.12117324e-10, 9.36426883e-01, 6.35731170e-02, 3.46447334e-10]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.84430055e-01, 5.15585803e-12, 3.33921379e-11, 7.15569945e-01]), array([9.48823309e-09, 4.13770013e-11, 5.89317564e-01, 4.10682427e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([2.85240758e-01, 2.38736868e-11, 6.49977675e-11, 7.14759242e-01]), array([4.33932928e-08, 8.94314553e-11, 5.90149170e-01, 4.09850786e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.61904531e-01, 9.47938469e-11, 1.07337483e-10, 2.38095469e-01]), array([7.61904532e-01, 4.28215473e-11, 9.09189208e-11, 2.38095468e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([7.72811152e-01, 1.07769617e-10, 1.20821227e-10, 2.27188848e-01]), array([7.72811152e-01, 4.98640662e-11, 9.49167069e-11, 2.27188848e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.72811152e-01, 1.07769617e-10, 1.20821227e-10, 2.27188848e-01]), array([7.72811152e-01, 4.98640662e-11, 9.49167069e-11, 2.27188848e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.72811152e-01, 1.07769617e-10, 1.20821227e-10, 2.27188848e-01]), array([7.72811152e-01, 4.98640662e-11, 9.49167069e-11, 2.27188848e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([7.72811152e-01, 1.07769617e-10, 1.20821227e-10, 2.27188848e-01]), array([7.72811152e-01, 4.98640662e-11, 9.49167069e-11, 2.27188848e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.48497458e-01, 3.74199604e-11, 3.30212830e-11, 7.51502542e-01]), array([5.96659655e-01, 5.00208539e-11, 4.03340344e-01, 1.40624651e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([2.45855140e-01, 3.02984021e-11, 2.65006106e-11, 7.54144860e-01]), array([5.93229137e-01, 3.67665535e-11, 4.06770861e-01, 1.26924561e-09]))
tensor([[1., 1.]], device='cuda:0')
(array([2.45263041e-01, 2.90274990e-11, 2.55309140e-11, 7.54736959e-01]), array([5.92393304e-01, 3.32829188e-11, 4.07606695e-01, 1.22946988e-09]))
Episode: 191, avg. length 2.5
agent0:                 episode reward: 0.2000,                 loss: nan
agent1:                 episode reward: -0.2000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([2.47280869e-01, 3.55773051e-11, 3.22274192e-11, 7.52719131e-01]), array([5.94619871e-01, 4.20272721e-11, 4.05380128e-01, 1.33194955e-09]))
tensor([[0., 0.]], device='cuda:0')
(array([8.36501822e-01, 4.35586720e-10, 4.60479575e-10, 1.63498177e-01]), array([8.36501823e-01, 9.10720914e-11, 1.16932929e-10, 1.63498176e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.37351974e-01, 4.79951446e-10, 5.47912438e-10, 1.62648025e-01]), array([8.37351976e-01, 9.48088129e-11, 1.21471581e-10, 1.62648024e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.35790120e-01, 4.67159800e-10, 5.37223874e-10, 1.64209879e-01]), array([8.35790122e-01, 9.40373200e-11, 1.21419409e-10, 1.64209878e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.32980331e-01, 4.07298840e-10, 4.28977765e-10, 1.67019668e-01]), array([8.32980332e-01, 8.87425381e-11, 1.16187839e-10, 1.67019668e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.30931200e-01, 3.92914915e-10, 4.12820249e-10, 1.69068799e-01]), array([8.30931201e-01, 8.74386377e-11, 1.15554415e-10, 1.69068799e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([8.28509070e-01, 3.71295955e-10, 3.90741366e-10, 1.71490930e-01]), array([8.28509071e-01, 8.59498633e-11, 1.14865762e-10, 1.71490929e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.14523374e-01, 2.65216029e-10, 2.84400061e-10, 1.85476626e-01]), array([8.14523375e-01, 7.72767342e-11, 1.10908931e-10, 1.85476625e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([8.11178420e-01, 2.44861799e-10, 2.63282843e-10, 1.88821580e-01]), array([8.11178421e-01, 7.50896629e-11, 1.09862276e-10, 1.88821579e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
