2021-10-02 16:37:23.803046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:37:23.803128: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:37:23.803133: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
(array([0.3703629 , 0.19698635, 0.19698635, 0.23566439]), array([9.99999775e-01, 3.08803876e-09, 2.72271891e-10, 2.21355887e-07]))
tensor([[1., 1.]])
(array([0.32278157, 0.22573948, 0.22573948, 0.22573948]), array([3.33333333e-01, 3.33333333e-01, 5.61792367e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37035767, 0.19698789, 0.19698789, 0.23566656]), array([9.99999775e-01, 3.09511176e-09, 2.72634975e-10, 2.21604520e-07]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
Episode: 211, avg. length 4.0
agent0:                 episode reward: -0.1000,                 loss: 0.1345
agent1:                 episode reward: 0.1000,                 loss: nan
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32277333, 0.22574222, 0.22574222, 0.22574222]), array([3.33333333e-01, 3.33333333e-01, 5.61601455e-10, 3.33333333e-01]))
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([0.32282654, 0.22572449, 0.22572449, 0.22572449]), array([3.33333333e-01, 3.33333333e-01, 5.62835215e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37032665, 0.19699717, 0.19699717, 0.235679  ]), array([9.99999773e-01, 3.14177307e-09, 2.75072154e-10, 2.23226427e-07]))
tensor([[1., 1.]])
(array([0.32277083, 0.22574306, 0.22574306, 0.22574306]), array([3.33333333e-01, 3.33333333e-01, 5.61543718e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([0.32281422, 0.22572859, 0.22572859, 0.22572859]), array([3.33333333e-01, 3.33333333e-01, 5.62549123e-10, 3.33333333e-01]))
tensor([[1., 1.]])
(array([0.32277033, 0.22574322, 0.22574322, 0.22574322]), array([3.33333333e-01, 3.33333333e-01, 5.61532130e-10, 3.33333333e-01]))
tensor([[2., 2.]])
(array([0.32281352, 0.22572883, 0.22572883, 0.22572883]), array([3.33333333e-01, 3.33333333e-01, 5.62532903e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32277239, 0.22574254, 0.22574254, 0.22574254]), array([3.33333333e-01, 3.33333333e-01, 5.61579842e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37030249, 0.19700442, 0.19700442, 0.23568866]), array([9.99999772e-01, 3.18956645e-09, 2.77653712e-10, 2.24859667e-07]))
tensor([[0., 0.]])
(array([0.37030001, 0.19700525, 0.19700525, 0.23568948]), array([9.99999771e-01, 3.19674233e-09, 2.78054438e-10, 2.25099985e-07]))
tensor([[0., 0.]])
(array([0.37029773, 0.19700602, 0.19700602, 0.23569024]), array([9.99999771e-01, 3.20331347e-09, 2.78421446e-10, 2.25319789e-07]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.3702853 , 0.19701019, 0.19701019, 0.23569432]), array([9.99999770e-01, 3.23909034e-09, 2.80423402e-10, 2.26510757e-07]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.37027002, 0.19701485, 0.19701485, 0.23570027]), array([9.99999769e-01, 3.27205961e-09, 2.82231788e-10, 2.27613537e-07]))
tensor([[0., 0.]])
(array([0.37026724, 0.19701568, 0.19701568, 0.2357014 ]), array([9.99999769e-01, 3.27746855e-09, 2.82525986e-10, 2.27794676e-07]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32280391, 0.22573203, 0.22573203, 0.22573203]), array([3.33333333e-01, 3.33333333e-01, 5.62310074e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.32280443, 0.22573186, 0.22573186, 0.22573186]), array([3.33333333e-01, 3.33333333e-01, 5.62321998e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37021852, 0.19702975, 0.19702975, 0.23572199]), array([9.99999766e-01, 3.35223079e-09, 2.86496578e-10, 2.30305198e-07]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([0.3228085, 0.2257305, 0.2257305, 0.2257305]), array([3.33333333e-01, 3.33333333e-01, 5.62416453e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37021625, 0.19703057, 0.19703057, 0.23572261]), array([9.99999766e-01, 3.35669758e-09, 2.86742392e-10, 2.30449532e-07]))
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.3228024 , 0.22573253, 0.22573253, 0.22573253]), array([3.33333333e-01, 3.33333333e-01, 5.62275039e-10, 3.33333333e-01]))
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([0.32280529, 0.22573157, 0.22573157, 0.22573157]), array([3.33333333e-01, 3.33333333e-01, 5.62341975e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37021526, 0.19703108, 0.19703108, 0.23572259]), array([9.99999766e-01, 3.35862133e-09, 2.86849192e-10, 2.30508732e-07]))
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.37021434, 0.19703155, 0.19703155, 0.23572256]), array([9.99999766e-01, 3.36000128e-09, 2.86924141e-10, 2.30550529e-07]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.37021367, 0.19703201, 0.19703201, 0.23572231]), array([9.99999766e-01, 3.35853518e-09, 2.86831344e-10, 2.30499513e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.32281276, 0.22572908, 0.22572908, 0.22572908]), array([3.33333333e-01, 3.33333333e-01, 5.62515324e-10, 3.33333333e-01]))
Episode: 221, avg. length 7.5
agent0:                 episode reward: -0.2000,                 loss: nan
agent1:                 episode reward: 0.2000,                 loss: nan
tensor([[0., 0.]])
(array([0.3702116 , 0.19703273, 0.19703273, 0.23572294]), array([9.99999766e-01, 3.36106283e-09, 2.86962652e-10, 2.30582061e-07]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32281099, 0.22572967, 0.22572967, 0.22572967]), array([3.33333333e-01, 3.33333333e-01, 5.62474203e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37020293, 0.19703528, 0.19703528, 0.23572652]), array([9.99999765e-01, 3.37319139e-09, 2.87601542e-10, 2.30986072e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.37019931, 0.19703632, 0.19703632, 0.23572805]), array([9.99999765e-01, 3.37838570e-09, 2.87876145e-10, 2.31159057e-07]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.37019677, 0.19703707, 0.19703707, 0.23572909]), array([9.99999765e-01, 3.38274405e-09, 2.88111909e-10, 2.31302682e-07]))
tensor([[1., 1.]])
(array([0.32281073, 0.22572976, 0.22572976, 0.22572976]), array([3.33333333e-01, 3.33333333e-01, 5.62468239e-10, 3.33333333e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.32281141, 0.22572953, 0.22572953, 0.22572953]), array([3.33333333e-01, 3.33333333e-01, 5.62483934e-10, 3.33333333e-01]))
tensor([[0., 0.]])
(array([0.37019449, 0.19703777, 0.19703777, 0.23572998]), array([9.99999765e-01, 3.38710596e-09, 2.88350753e-10, 2.31445478e-07]))
tensor([[0., 0.]])
(array([0.37019381, 0.19703797, 0.19703797, 0.23573024]), array([9.99999765e-01, 3.38843915e-09, 2.88424049e-10, 2.31489029e-07])).00118871e-01, 4.23533266e-02]), array([4.23533265e-02, 4.57527803e-01, 5.16353734e-12, 5.00118871e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.32776927, 0.2360094 , 0.20473475, 0.23148657]), array([6.84056274e-09, 4.36457033e-11, 5.71732494e-12, 9.99999993e-01]))
Episode: 291, avg. length 10.6
agent0:                 episode reward: -1.5000,                 loss: nan
agent1:                 episode reward: 1.5000,                 loss: nan
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([8.52774234e-11, 4.49666661e-01, 5.07209622e-01, 4.31237169e-02]), array([4.31237168e-02, 4.49666661e-01, 4.83980985e-12, 5.07209622e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.35004792, 0.22870919, 0.19717625, 0.22406664]), array([3.01906056e-07, 2.05470689e-09, 3.64446751e-10, 9.99999696e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([4.54731523e-01, 3.16983566e-09, 5.35048921e-01, 1.02195536e-02]), array([6.65828640e-02, 3.98368214e-01, 1.06837648e-08, 5.35048911e-01]))
tensor([[0., 0.]])
(array([0.28290816, 0.2500633 , 0.22112036, 0.24590818]), array([5.00000000e-01, 4.07783374e-11, 7.79927954e-12, 5.00000000e-01]))
tensor([[2., 2.]])
(array([8.35438969e-11, 4.45491447e-01, 5.11031779e-01, 4.34767731e-02]), array([4.34767729e-02, 4.45491448e-01, 4.62805919e-12, 5.11031780e-01]))
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.28303184, 0.25003273, 0.22108638, 0.24584906]), array([5.00000000e-01, 4.06996694e-11, 7.78046257e-12, 5.00000000e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([8.44437883e-11, 4.45952344e-01, 5.10791277e-01, 4.32563784e-02]), array([4.32563783e-02, 4.45952344e-01, 4.73520887e-12, 5.10791277e-01]))
tensor([[2., 2.]])
(array([8.58531485e-11, 4.48068896e-01, 5.08912843e-01, 4.30182611e-02]), array([4.30182609e-02, 4.48068896e-01, 4.85665565e-12, 5.08912843e-01]))
tensor([[2., 2.]])
(array([8.71370350e-11, 4.50041373e-01, 5.07151957e-01, 4.28066706e-02]), array([4.28066704e-02, 4.50041373e-01, 4.96241915e-12, 5.07151957e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
(array([0.28306884, 0.25002023, 0.22107426, 0.24583666]), array([5.00000000e-01, 4.06752367e-11, 7.77532507e-12, 5.00000000e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
(array([9.22802541e-11, 4.61147656e-01, 4.96884297e-01, 4.19680466e-02]), array([4.19680465e-02, 4.61147656e-01, 5.31191695e-12, 4.96884298e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
(array([0.45433644, 0.0013431 , 0.53312889, 0.01119157]), array([0.06383422, 0.40221693, 0.020174  , 0.51377485]))
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.32190604, 0.2379465 , 0.2067789 , 0.23336855]), array([8.97544327e-09, 3.76671025e-11, 5.11044951e-12, 9.99999991e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.33403158, 0.23400911, 0.20258493, 0.22937437]), array([5.73183026e-09, 4.39817674e-11, 5.80699321e-12, 9.99999994e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([4.57238104e-01, 8.60765473e-09, 5.32350755e-01, 1.04111318e-02]), array([6.60770510e-02, 4.01572190e-01, 2.06598891e-08, 5.32350738e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([4.54808268e-01, 1.18317338e-04, 5.34808334e-01, 1.02650804e-02]), array([0.06381018, 0.40098552, 0.01913812, 0.51606618]))
tensor([[0., 0.]])
(array([0.35223747, 0.22800001, 0.19644999, 0.22331253]), array([2.19805472e-07, 9.88671861e-10, 2.81272982e-10, 9.99999779e-01]))
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([9.44434880e-11, 4.63239550e-01, 4.95206213e-01, 4.15542364e-02]), array([4.15542363e-02, 4.63239550e-01, 5.47676248e-12, 4.95206213e-01]))
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([0.45333627, 0.00120408, 0.5349336 , 0.01052606]), array([0.06387675, 0.40048693, 0.01863068, 0.51700564]))
tensor([[1., 1.]])
(array([0.45367694, 0.00118602, 0.53451758, 0.01061946]), array([0.06388503, 0.40089553, 0.018662  , 0.51655744]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([4.56961129e-01, 4.80799497e-04, 5.31845260e-01, 1.07128108e-02]), array([0.06393035, 0.40371823, 0.01871353, 0.51363789]))
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([4.58343699e-01, 9.65301457e-05, 5.31198522e-01, 1.03612493e-02]), array([0.06392964, 0.40448856, 0.018644  , 0.5129378 ]))
tensor([[0., 0.]])
Episode: 301, avg. length 5.8
agent0:                 episode reward: -0.5000,                 loss: nan
agent1:                 episode reward: 0.5000,                 loss: nan
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.28280299, 0.2500922 , 0.22114233, 0.24596248]), array([5.00000000e-01, 4.08421128e-11, 7.81703191e-12, 5.00000000e-01]))
tensor([[1., 1.]])
(array([4.58745710e-01, 7.18569183e-09, 5.31079794e-01, 1.01744882e-02]), array([6.61399094e-02, 4.02780293e-01, 3.05670883e-08, 5.31079767e-01]))
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([4.56830349e-01, 9.01177799e-09, 5.32942172e-01, 1.02274702e-02]), array([6.60187996e-02, 4.01039025e-01, 1.74123137e-08, 5.32942158e-01]))
tensor([[1., 1.]])
(array([4.56394072e-01, 8.85649560e-09, 5.33403674e-01, 1.02022459e-02]), array([6.60181542e-02, 4.00578169e-01, 2.05883591e-08, 5.33403657e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[2., 2.]])
(array([9.60951504e-11, 4.67162150e-01, 4.91746904e-01, 4.10909460e-02]), array([4.10909459e-02, 4.67162150e-01, 5.60662151e-12, 4.91746904e-01]))
tensor([[2., 2.]])
(array([9.60000007e-11, 4.67220321e-01, 4.91689941e-01, 4.10897382e-02]), array([4.10897380e-02, 4.67220321e-01, 5.60511430e-12, 4.91689941e-01]))
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
(array([4.56871031e-01, 2.01971898e-04, 5.32528874e-01, 1.03981225e-02]), array([0.06402625, 0.40304281, 0.01812352, 0.51480742]))
tensor([[0., 0.]])
(array([0.28300987, 0.25004651, 0.22106565, 0.24587797]), array([5.00000000e-01, 4.07010492e-11, 7.79012185e-12, 5.00000000e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[2., 2.]])
tensor([[1., 1.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[1., 1.]])
(array([4.58710664e-01, 8.61074094e-09, 5.31341138e-01, 9.94818954e-03]), array([6.62648780e-02, 4.02393981e-01, 1.76396158e-08, 5.31341123e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.33726957, 0.2329494 , 0.20147536, 0.22830568]), array([5.29794963e-09, 4.23061260e-11, 5.69569150e-12, 9.99999995e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.33925705, 0.23229628, 0.20080167, 0.22764501]), array([5.03557050e-09, 4.09223059e-11, 5.58026628e-12, 9.99999995e-01]))
tensor([[0., 0.]])
(array([0.33925705, 0.23229628, 0.20080167, 0.22764501]), array([5.03557050e-09, 4.09223059e-11, 5.58026628e-12, 9.99999995e-01]))
tensor([[0., 0.]])
(array([0.33925705, 0.23229628, 0.20080167, 0.22764501]), array([5.03557050e-09, 4.09223059e-11, 5.58026628e-12, 9.99999995e-01]))
tensor([[0., 0.]])
tensor([[1., 1.]])
tensor([[0., 0.]])
(array([0.33701925, 0.23303068, 0.20156207, 0.228388  ]), array([5.33262042e-09, 4.24379433e-11, 5.70665644e-12, 9.99999995e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.33230822, 0.23457403, 0.20316855, 0.2299492 ]), array([6.02591905e-09, 4.38149429e-11, 5.80520950e-12, 9.99999994e-01]))
tensor([[0., 0.]])
(array([0.33230822, 0.23457403, 0.20316855, 0.2299492 ]), array([6.02591905e-09, 4.38149429e-11, 5.80520950e-12, 9.99999994e-01]))
tensor([[0., 0.]])
(array([0.32134908, 0.23807872, 0.20704374, 0.23352845]), array([1.01375923e-06, 2.69920357e-09, 3.89071827e-10, 9.99998983e-01]))
tensor([[0., 0.]])
tensor([[0., 0.]])
(array([0.28298439, 0.25003849, 0.22107824, 0.24589888]), array([5.00000000e-01, 4.07198323e-11, 7.79268947e-12, 5.00000000e-01]))
