pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -29.1000,                 loss: 23.9867
Episode: 1811, avg. length 1634.8
first_0:                 episode reward: 29.3000,                 loss: 5.7034
second_0:                 episode reward: -29.3000,                 loss: 23.4722
Episode: 1821, avg. length 1503.6
first_0:                 episode reward: 35.3000,                 loss: 5.6431
second_0:                 episode reward: -35.3000,                 loss: 21.4245
Episode: 1831, avg. length 1665.4
first_0:                 episode reward: 22.2000,                 loss: 5.6073
second_0:                 episode reward: -22.2000,                 loss: 19.1263
Episode: 1841, avg. length 1574.7
first_0:                 episode reward: 24.9000,                 loss: 5.5556
second_0:                 episode reward: -24.9000,                 loss: 17.4437
Episode: 1851, avg. length 1609.3
first_0:                 episode reward: 38.2000,                 loss: 5.5062
second_0:                 episode reward: -38.2000,                 loss: 17.0991
Episode: 1861, avg. length 1592.8
first_0:                 episode reward: 24.4000,                 loss: 5.5597
second_0:                 episode reward: -24.4000,                 loss: 15.5404
Episode: 1871, avg. length 1476.6
first_0:                 episode reward: 38.1000,                 loss: 5.5555
second_0:                 episode reward: -38.1000,                 loss: 14.2056
Episode: 1881, avg. length 1551.6
first_0:                 episode reward: 28.1000,                 loss: 5.6406
second_0:                 episode reward: -28.1000,                 loss: 12.5061
Episode: 1891, avg. length 1673.5
first_0:                 episode reward: 31.1000,                 loss: 5.7022
second_0:                 episode reward: -31.1000,                 loss: 10.1785
Episode: 1901, avg. length 1652.7
first_0:                 episode reward: 17.0000,                 loss: 5.7588
second_0:                 episode reward: -17.0000,                 loss: 8.6519
Episode: 1911, avg. length 1536.2
first_0:                 episode reward: 30.7000,                 loss: 5.7418
second_0:                 episode reward: -30.7000,                 loss: 8.0017
Episode: 1921, avg. length 1584.7
first_0:                 episode reward: 30.0000,                 loss: 5.7443
second_0:                 episode reward: -30.0000,                 loss: 7.6387
Episode: 1931, avg. length 1648.1
first_0:                 episode reward: 30.3000,                 loss: 5.8009
second_0:                 episode reward: -30.3000,                 loss: 7.2337
Episode: 1941, avg. length 1468.7
first_0:                 episode reward: 49.3000,                 loss: 5.8170
second_0:                 episode reward: -49.3000,                 loss: 6.8591
Episode: 1951, avg. length 1562.5
first_0:                 episode reward: 34.7000,                 loss: 5.9952
second_0:                 episode reward: -34.7000,                 loss: 6.4583
Episode: 1961, avg. length 1485.8
first_0:                 episode reward: 39.4000,                 loss: 6.1427
second_0:                 episode reward: -39.4000,                 loss: 6.0715
Episode: 1971, avg. length 1540.7
first_0:                 episode reward: 41.5000,                 loss: 6.2661
second_0:                 episode reward: -41.5000,                 loss: 5.0932
Episode: 1981, avg. length 1523.3
first_0:                 episode reward: 44.0000,                 loss: 6.4107
second_0:                 episode reward: -44.0000,                 loss: 4.2132
Episode: 1991, avg. length 1540.7
first_0:                 episode reward: 36.6000,                 loss: 6.5246
second_0:                 episode reward: -36.6000,                 loss: 3.9702
Episode: 2001, avg. length 1542.3
first_0:                 episode reward: 37.5000,                 loss: 6.6741
second_0:                 episode reward: -37.5000,                 loss: 3.8847
Episode: 2011, avg. length 1760.9
first_0:                 episode reward: 34.0000,                 loss: 6.7705
second_0:                 episode reward: -34.0000,                 loss: 3.7674
Episode: 2021, avg. length 1558.7
first_0:                 episode reward: 32.5000,                 loss: 6.8096
second_0:                 episode reward: -32.5000,                 loss: 3.6255
Episode: 2031, avg. length 1645.8
first_0:                 episode reward: 40.6000,                 loss: 6.8649
second_0:                 episode reward: -40.6000,                 loss: 3.5190
Episode: 2041, avg. length 1694.7
first_0:                 episode reward: 32.7000,                 loss: 6.7754
second_0:                 episode reward: -32.7000,                 loss: 3.4627
Episode: 2051, avg. length 1592.9
first_0:                 episode reward: 34.5000,                 loss: 6.6912
second_0:                 episode reward: -34.5000,                 loss: 3.4401
Episode: 2061, avg. length 1519.9
first_0:                 episode reward: 49.5000,                 loss: 6.5243
second_0:                 episode reward: -49.5000,                 loss: 3.4027
Episode: 2071, avg. length 1613.3
first_0:                 episode reward: 34.0000,                 loss: 6.4684
second_0:                 episode reward: -34.0000,                 loss: 3.3542
Episode: 2081, avg. length 1627.7
first_0:                 episode reward: 34.0000,                 loss: 6.3352
second_0:                 episode reward: -34.0000,                 loss: 3.3143
Episode: 2091, avg. length 1653.0
first_0:                 episode reward: 29.0000,                 loss: 6.2822
second_0:                 episode reward: -29.0000,                 loss: 3.2428
Episode: 2101, avg. length 1695.2
first_0:                 episode reward: 18.9000,                 loss: 6.1221
second_0:                 episode reward: -18.9000,                 loss: 3.1806
Episode: 2111, avg. length 1601.2
first_0:                 episode reward: 33.1000,                 loss: 6.0412
second_0:                 episode reward: -33.1000,                 loss: 3.1695
Episode: 2121, avg. length 1688.7
first_0:                 episode reward: 26.9000,                 loss: 5.9829
second_0:                 episode reward: -26.9000,                 loss: 3.1271
Episode: 2131, avg. length 1625.8
first_0:                 episode reward: 24.9000,                 loss: 5.8631
second_0:                 episode reward: -24.9000,                 loss: 3.0672
Episode: 2141, avg. length 1765.6
first_0:                 episode reward: 25.1000,                 loss: 5.7193
second_0:                 episode reward: -25.1000,                 loss: 3.0476
Episode: 2151, avg. length 1746.9
first_0:                 episode reward: 24.3000,                 loss: 5.5458
second_0:                 episode reward: -24.3000,                 loss: 3.0001
Episode: 2161, avg. length 1741.5
first_0:                 episode reward: 1.9000,                 loss: 5.1129
second_0:                 episode reward: -1.9000,                 loss: 2.9659
Episode: 2171, avg. length 1748.7
first_0:                 episode reward: 15.9000,                 loss: 5.2121
second_0:                 episode reward: -15.9000,                 loss: 2.9541
Episode: 2181, avg. length 1725.8
first_0:                 episode reward: 15.5000,                 loss: 5.1364
second_0:                 episode reward: -15.5000,                 loss: 2.9388
Episode: 2191, avg. length 1700.0
first_0:                 episode reward: 38.4000,                 loss: 5.2042
second_0:                 episode reward: -38.4000,                 loss: 2.9090
Episode: 2201, avg. length 1655.4
first_0:                 episode reward: 2.9000,                 loss: 5.1910
second_0:                 episode reward: -2.9000,                 loss: 2.8944
Episode: 2211, avg. length 1689.9
first_0:                 episode reward: 23.2000,                 loss: 5.2054
second_0:                 episode reward: -23.2000,                 loss: 2.8982
Episode: 2221, avg. length 1678.1
first_0:                 episode reward: 20.6000,                 loss: 5.2023
second_0:                 episode reward: -20.6000,                 loss: 2.8913
Episode: 2231, avg. length 1657.4
first_0:                 episode reward: 17.4000,                 loss: 5.2302
second_0:                 episode reward: -17.4000,                 loss: 2.9074
Episode: 2241, avg. length 1768.3
first_0:                 episode reward: 1.7000,                 loss: 5.2571
second_0:                 episode reward: -1.7000,                 loss: 2.9317
Episode: 2251, avg. length 1625.1
first_0:                 episode reward: 10.8000,                 loss: 5.3633
second_0:                 episode reward: -10.8000,                 loss: 2.9576
